date,colony_id,haplotype,full_sample_id,replicate_id,species,month,site,file.name,series,scale,units,sex,StageI,StageII,StageIII,StageIV,notes
20220616,POC-472,Haplotype 3,POC-472-20220616,Rep2,Pocillopora,June,backreef,POC_472_LAG_20220616_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220727,POC-472,Haplotype 3,POC-472-20220727,Rep2,Pocillopora,July,backreef,POC_472_LAG_20220727_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220811,POC-472,Haplotype 3,POC-472-20220811,Rep2,Pocillopora,August,backreef,POC_472_LAG_20220811_1_01.vsi,22,3.6529,microns,female,13,11,0,0,
20220917,POC-472,Haplotype 3,POC-472-20220917,Rep2,Pocillopora,September,backreef,POC_472_LAG_20220917_1.vsi,22,3.6529,microns,female,0,0,0,0,
20221015,POC-472,Haplotype 3,POC-472-20221015,Rep2,Pocillopora,October,backreef,POC_472_LAG_20221015_2.vsi,22,3.6529,microns,female,0,0,3,0,
20221111,POC-472,Haplotype 3,POC-472-20221111,Rep2,Pocillopora,November,backreef,POC_472_LAG_20221113_2.vsi,14,3.6529,microns,female,0,14,114,1,"file name incorrect, sample ID is correct"
20220126,POC-472,Haplotype 3,POC-472-20220126,Rep2,Pocillopora,January,backreef,POC472_LAG_20220126_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220215,POC-472,Haplotype 3,POC-472-20220215,Rep2,Pocillopora,February,backreef,POC_472_LAG_20220215_1.vsi,22,3.6529,microns,male,0,0,0,0,
20220315,POC-472,Haplotype 3,POC-472-20220315,Rep2,Pocillopora,March,backreef,POC_472_LAG_20220315_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220414,POC-472,Haplotype 3,POC-472-20220414,Rep2,Pocillopora,April,backreef,POC_472_LAG_20220414_1.vsi,22,3.6529,microns,male,0,0,0,0,
20220515,POC-472,Haplotype 3,POC-472-20220515,Rep2,Pocillopora,May,backreef,POC_472_LAG_20220515_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220616,POC-472,Haplotype 3,POC-472-20220616,Rep2,Pocillopora,June,backreef,POC_472_LAG_20220616_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220727,POC-472,Haplotype 3,POC-472-20220727,Rep2,Pocillopora,July,backreef,POC_472_LAG_20220727_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220811,POC-472,Haplotype 3,POC-472-20220811,Rep2,Pocillopora,August,backreef,POC_472_LAG_20220811_1_01.vsi,22,3.6529,microns,male,0,0,0,0,
20220917,POC-472,Haplotype 3,POC-472-20220917,Rep2,Pocillopora,September,backreef,POC_472_LAG_20220917_1.vsi,22,3.6529,microns,male,0,0,0,0,
20221015,POC-472,Haplotype 3,POC-472-20221015,Rep2,Pocillopora,October,backreef,POC_472_LAG_20221015_2.vsi,22,3.6529,microns,male,0,0,0,0,
20221111,POC-472,Haplotype 3,POC-472-20221111,Rep2,Pocillopora,November,backreef,POC_472_LAG_20221113_2.vsi,14,3.6529,microns,male,0,5,10,0,"file name incorrect, sample ID is correct"
20220126,POC-473,Haplotype 10,POC-473-20220126,Rep3,Pocillopora,January,backreef,POC-473_LAG_20220126_1.vsi,"14, 21",3.6529,microns,female,0,0,0,0,
20220215,POC-473,Haplotype 10,POC-473-20220215,Rep3,Pocillopora,February,backreef,POC473_LAG_20220215_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220315,POC-473,Haplotype 10,POC-473-20220315,Rep3,Pocillopora,March,backreef,POC473_LAG_20220315_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220414,POC-473,Haplotype 10,POC-473-20220414,Rep3,Pocillopora,April,backreef,POC473_LAG_20220414_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220515,POC-473,Haplotype 10,POC-473-20220515,Rep3,Pocillopora,May,backreef,POC473_LAG_20220515_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220616,POC-473,Haplotype 10,POC-473-20220616,Rep3,Pocillopora,June,backreef,POC473_LAG_20220616_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220727,POC-473,Haplotype 10,POC-473-20220727,Rep3,Pocillopora,July,backreef,POC473_LAG_20220727_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220811,POC-473,Haplotype 10,POC-473-20220811,Rep3,Pocillopora,August,backreef,POC473_LAG_20220811_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220917,POC-473,Haplotype 10,POC-473-20220917,Rep3,Pocillopora,September,backreef,POC473_LAG_20220917_1.vsi,22,3.6529,microns,female,1,0,0,0,
20221015,POC-473,Haplotype 10,POC-473-20221015,Rep3,Pocillopora,October,backreef,POC473_LAG_20221015_2.vsi,22,3.6529,microns,female,0,0,0,0,
20221111,POC-473,Haplotype 10,POC-473-20221111,Rep3,Pocillopora,November,backreef,POC473_LAG_20221111_2.vsi,22,3.6529,microns,female,0,1,15,0,
20220126,POC-473,Haplotype 10,POC-473-20220126,Rep3,Pocillopora,January,backreef,POC-473_LAG_20220126_1.vsi,"14, 21",3.6529,microns,male,0,0,0,0,
20220215,POC-473,Haplotype 10,POC-473-20220215,Rep3,Pocillopora,February,backreef,POC473_LAG_20220215_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220315,POC-473,Haplotype 10,POC-473-20220315,Rep3,Pocillopora,March,backreef,POC473_LAG_20220315_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220414,POC-473,Haplotype 10,POC-473-20220414,Rep3,Pocillopora,April,backreef,POC473_LAG_20220414_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220515,POC-473,Haplotype 10,POC-473-20220515,Rep3,Pocillopora,May,backreef,POC473_LAG_20220515_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220616,POC-473,Haplotype 10,POC-473-20220616,Rep3,Pocillopora,June,backreef,POC473_LAG_20220616_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220727,POC-473,Haplotype 10,POC-473-20220727,Rep3,Pocillopora,July,backreef,POC473_LAG_20220727_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220811,POC-473,Haplotype 10,POC-473-20220811,Rep3,Pocillopora,August,backreef,POC473_LAG_20220811_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220917,POC-473,Haplotype 10,POC-473-20220917,Rep3,Pocillopora,September,backreef,POC473_LAG_20220917_1.vsi,22,3.6529,microns,male,1,0,0,0,
20221015,POC-473,Haplotype 10,POC-473-20221015,Rep3,Pocillopora,October,backreef,POC473_LAG_20221015_2.vsi,22,3.6529,microns,male,0,0,0,0,
20221111,POC-473,Haplotype 10,POC-473-20221111,Rep3,Pocillopora,November,backreef,POC473_LAG_20221111_2.vsi,22,3.6529,microns,male,4,9,0,0,
20220126,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220126,Rep4,Pocillopora,January,backreef,POC_474_LAG_20220126_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220215,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220215,Rep4,Pocillopora,February,backreef,POC474_LAG_20220215_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220315,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220315,Rep4,Pocillopora,March,backreef,POC474_LAG_20220315_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220414,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220414,Rep4,Pocillopora,April,backreef,POC474_LAG_20220414_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220515,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220515,Rep4,Pocillopora,May,backreef,POC474_LAG_20220515_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220616,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220616,Rep4,Pocillopora,June,backreef,POC474_LAG_20220616_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220727,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220727,Rep4,Pocillopora,July,backreef,POC474_LAG_20220727_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220811,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220811,Rep4,Pocillopora,August,backreef,20220811_POC474_FOR_02.vsi,22,3.6529,microns,female,0,5,27,0,
20220917,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220917,Rep4,Pocillopora,September,backreef,20220930_POC480_FOR_1.vsi,22,3.6529,microns,female,0,0,0,0,
20221015,POC-474,"Haplotype 2, Haplotype 11",POC-474-20221015,Rep4,Pocillopora,October,backreef,20221015_POC474_LAG_02.vsi,"45,117,86",3.6529,microns,female,0,10,1,0,
20221111,POC-474,"Haplotype 2, Haplotype 11",POC-474-20221111,Rep4,Pocillopora,November,backreef,20221113_POC474_LAG_01.vsi,14,3.6529,microns,female,0,7,16,0,"file name incorrect, sample ID is correct"
20220126,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220126,Rep4,Pocillopora,January,backreef,POC_474_LAG_20220126_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220215,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220215,Rep4,Pocillopora,February,backreef,POC474_LAG_20220215_2.vsi,22,3.6529,microns,male,0,2,0,0,"image captured, spermary cut weird but counted and sized"
20220315,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220315,Rep4,Pocillopora,March,backreef,POC474_LAG_20220315_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220414,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220414,Rep4,Pocillopora,April,backreef,POC474_LAG_20220414_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220515,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220515,Rep4,Pocillopora,May,backreef,POC474_LAG_20220515_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220616,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220616,Rep4,Pocillopora,June,backreef,POC474_LAG_20220616_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220727,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220727,Rep4,Pocillopora,July,backreef,POC474_LAG_20220727_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220811,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220811,Rep4,Pocillopora,August,backreef,20220811_POC474_FOR_02.vsi,22,3.6529,microns,male,0,2,0,0,
20220917,POC-474,"Haplotype 2, Haplotype 11",POC-474-20220917,Rep4,Pocillopora,September,backreef,20220930_POC480_FOR_1.vsi,22,3.6529,microns,male,0,0,0,0,
20221015,POC-474,"Haplotype 2, Haplotype 11",POC-474-20221015,Rep4,Pocillopora,October,backreef,20221015_POC474_LAG_02.vsi,"45,117,86",3.6529,microns,male,1,0,0,0,
20221111,POC-474,"Haplotype 2, Haplotype 11",POC-474-20221111,Rep4,Pocillopora,November,backreef,20221113_POC474_LAG_01.vsi,14,3.6529,microns,male,0,7,0,0,"file name incorrect, sample ID is correct"
20220126,POC-475,,POC-475-20220126,Rep5,Pocillopora,January,backreef,20220126_POC475_LAG_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220215,POC-475,,POC-475-20220215,Rep5,Pocillopora,February,backreef,20220215_POC475_LAG_1.vsi,14,3.6529,microns,female,0,0,0,0,
20220315,POC-475,,POC-475-20220315,Rep5,Pocillopora,March,backreef,20220315_POC475_FOR_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220414,POC-475,,POC-475-20220414,Rep5,Pocillopora,April,backreef,20220414_POC475_LAG_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220515,POC-475,,POC-475-20220515,Rep5,Pocillopora,May,backreef,20220515_POC475_LAG_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220616,POC-475,,POC-475-20220616,Rep5,Pocillopora,June,backreef,20220616_POC475_LAG_1.vsi,22,3.6529,microns,female,0,0,0,0,
20220727,POC-475,,POC-475-20220727,Rep5,Pocillopora,July,backreef,20220727_POC475_LAG_2.vsi,22,3.6529,microns,female,0,2,0,0,
20220811,POC-475,,POC-475-20220811,Rep5,Pocillopora,August,backreef,20220811_POC475_LAG_1.vsi,22,3.6529,microns,female,0,0,0,0,
20220917,POC-475,,POC-475-20220917,Rep5,Pocillopora,September,backreef,20220917_POC475_FOR_01.vsi,22,3.6529,microns,female,0,0,0,0,
20221015,POC-475,,POC-475-20221015,Rep5,Pocillopora,October,backreef,20221015_POC475_LAG_01.vsi,14,3.6529,microns,female,0,0,0,0,
20221111,POC-475,,POC-475-20221111,Rep5,Pocillopora,November,backreef,20221113_POC475_LAG_01.vsi,14,3.6529,microns,female,0,0,0,0,"file name incorrect, sample ID is correct"
20220126,POC-475,,POC-475-20220126,Rep5,Pocillopora,January,backreef,20220126_POC475_LAG_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220215,POC-475,,POC-475-20220215,Rep5,Pocillopora,February,backreef,20220215_POC475_LAG_1.vsi,14,3.6529,microns,male,0,0,0,0,
20220315,POC-475,,POC-475-20220315,Rep5,Pocillopora,March,backreef,20220315_POC475_FOR_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220414,POC-475,,POC-475-20220414,Rep5,Pocillopora,April,backreef,20220414_POC475_LAG_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220515,POC-475,,POC-475-20220515,Rep5,Pocillopora,May,backreef,20220515_POC475_LAG_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220616,POC-475,,POC-475-20220616,Rep5,Pocillopora,June,backreef,20220616_POC475_LAG_1.vsi,22,3.6529,microns,male,0,0,0,0,
20220727,POC-475,,POC-475-20220727,Rep5,Pocillopora,July,backreef,20220727_POC475_LAG_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220811,POC-475,,20220811_POC475_LAG_1.vsi,Rep5,Pocillopora,August,backreef,20220811_POC475_LAG_1.vsi,22,3.6529,microns,male,0,0,0,0,
20220917,POC-475,,POC-475-20220917,Rep5,Pocillopora,September,backreef,20220917_POC475_FOR_01.vsi,22,3.6529,microns,male,0,0,0,0,
20221015,POC-475,,POC-475-20221015,Rep5,Pocillopora,October,backreef,20221015_POC475_LAG_01.vsi,14,3.6529,microns,male,0,1,0,0,
20221111,POC-475,,POC-475-20221111,Rep5,Pocillopora,November,backreef,20221113_POC475_LAG_01.vsi,14,3.6529,microns,male,0,0,0,0,"file name incorrect, sample ID is correct"
20220126,POC-477,,POC-477-20220126,Rep1,Pocillopora,January,forereef,NA,NA,NA,NA,female,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-477,,POC-477-20220126,Rep1,Pocillopora,January,forereef,NA,NA,NA,NA,male,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-478,Haplotype 10,POC-478-20220126,Rep2,Pocillopora,January,forereef,NA,NA,NA,NA,female,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-478,Haplotype 10,POC-478-20220126,Rep2,Pocillopora,January,forereef,NA,NA,NA,NA,male,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-479,Haplotype 10,POC-479-20220126,Rep3,Pocillopora,January,forereef,NA,NA,NA,NA,female,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-479,Haplotype 10,POC-479-20220126,Rep3,Pocillopora,January,forereef,NA,NA,NA,NA,male,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-480,Haplotype 10,POC-480-20220126,Rep4,Pocillopora,January,forereef,NA,NA,NA,NA,female,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-480,Haplotype 10,POC-480-20220126,Rep4,Pocillopora,January,forereef,NA,NA,NA,NA,male,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-481,Haplotype 10,POC-481-20220126,Rep5,Pocillopora,January,forereef,NA,NA,NA,NA,female,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220126,POC-481,Haplotype 10,POC-481-20220126,Rep5,Pocillopora,January,forereef,NA,NA,NA,NA,male,NA,NA,NA,NA,"These do not exist, as only backreef was sampled "
20220217,POC-477,,POC-477-20220217,Rep1,Pocillopora,February,forereef,20220217_POC477_FOR_2.vsi,14,3.6529,microns,female,0,0,0,0,
20220316,POC-477,,POC-477-20220316,Rep1,Pocillopora,March,forereef,20220316_POC477_FOR_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220413,POC-477,,POC-477-20220413,Rep1,Pocillopora,April,forereef,20220413_POC477_FOR_1.vsi,22,3.6529,microns,female,0,0,0,0,
20220517,POC-477,,POC-477-20220517,Rep1,Pocillopora,May,forereef,20220517_POC477_FOR_1.vsi,14,3.6529,microns,female,0,2,0,0,
20220617,POC-477,,POC-477-20220617,Rep1,Pocillopora,June,forereef,20220617_POC477_FOR_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220729,POC-477,,POC-477-20220729,Rep1,Pocillopora,July,forereef,NA,NA,NA,NA,female,NA,NA,NA,NA,"slide not located, being shipped from NOVA"
20220812,POC-477,,POC-477-20220812,Rep1,Pocillopora,August,forereef,POC477_FOR_20220812_1.vsi,14,3.6529,microns,female,0,0,0,0,
20220930,POC-477,,POC-477-20220930,Rep1,Pocillopora,September,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,2,6,11,0,
20221017,POC-477,,POC-477-20221017,Rep1,Pocillopora,October,forereef,POC477_FOR_20221017_1.vsi,14,3.6529,microns,female,0,1,28,0,
20221110,POC-477,,POC-477-20221110,Rep1,Pocillopora,November,forereef,POC477_FOR_20221110_1.vsi,14,3.6529,microns,female,0,0,25,0,
20220217,POC-477,,POC-477-20220217,Rep1,Pocillopora,February,forereef,20220217_POC477_FOR_2.vsi,14,3.6529,microns,male,0,0,0,0,
20220316,POC-477,,POC-477-20220316,Rep1,Pocillopora,March,forereef,20220316_POC477_FOR_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220413,POC-477,,POC-477-20220413,Rep1,Pocillopora,April,forereef,20220413_POC477_FOR_1.vsi,22,3.6529,microns,male,0,0,0,0,
20220517,POC-477,,POC-477-20220517,Rep1,Pocillopora,May,forereef,20220517_POC477_FOR_1.vsi,14,3.6529,microns,male,0,0,0,0,
20220617,POC-477,,POC-477-20220617,Rep1,Pocillopora,June,forereef,20220617_POC477_FOR_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220729,POC-477,,POC-477-20220729,Rep1,Pocillopora,July,forereef,NA,NA,NA,NA,male,NA,NA,NA,NA,"slide not located, being shipped from NOVA"
20220812,POC-477,,POC-477-20220812,Rep1,Pocillopora,August,forereef,POC477_FOR_20220812_1.vsi,14,3.6529,microns,male,4,0,0,0,
20220930,POC-477,,POC-477-20220930,Rep1,Pocillopora,September,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,male,0,5,0,0,
20221017,POC-477,,POC-477-20221017,Rep1,Pocillopora,October,forereef,POC477_FOR_20221017_1.vsi,14,3.6529,microns,male,0,7,0,0,
20221110,POC-477,,POC-477-20221110,Rep1,Pocillopora,November,forereef,POC477_FOR_20221110_1.vsi,14,3.6529,microns,male,0,2,5,1,
20220217,POC-478,Haplotype 10,POC-478-20220217,Rep2,Pocillopora,February,forereef,POC478_FOR_20220217_1.vsi,14,3.6529,microns,female,0,3,0,0,
20220316,POC-478,Haplotype 10,POC-478-20220316,Rep2,Pocillopora,March,forereef,20220316_POC478_FOR_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220413,POC-478,Haplotype 10,POC-478-20220413,Rep2,Pocillopora,April,forereef,POC478_FOR_20220413_2.vsi,14,3.6529,microns,female,0,0,0,0,
20220517,POC-478,Haplotype 10,POC-478-20220517,Rep2,Pocillopora,May,forereef,POC478_FOR_20220517_2.vsi,14,3.6529,microns,female,1,1,0,0,
20220617,POC-478,Haplotype 10,POC-478-20220617,Rep2,Pocillopora,June,forereef,20220617_POC478_FOR_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220729,POC-478,Haplotype 10,POC-478-20220729,Rep2,Pocillopora,July,forereef,20220724_POC478_FOR_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220812,POC-478,Haplotype 10,POC-478-20220812,Rep2,Pocillopora,August,forereef,20220812_POC478_FOR_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220930,POC-478,Haplotype 10,POC-478-20220930,Rep2,Pocillopora,September,forereef,20220930_POC478_FOR_01.vsi,14,3.6529,microns,female,4,6,1,0,
20221017,POC-478,Haplotype 10,POC-478-20221017,Rep2,Pocillopora,October,forereef,20221017_POC478_FOR_01.vsi,14,3.6529,microns,female,0,0,0,0,
20221110,POC-478,Haplotype 10,POC-478-20221110,Rep2,Pocillopora,November,forereef,20221104_POC478_FOR_02.vsi,14,3.6529,microns,female,0,0,17,0,"incorrect file name, sample ID is correct"
20220217,POC-478,Haplotype 10,POC-478-20220217,Rep2,Pocillopora,February,forereef,POC478_FOR_20220217_1.vsi,14,3.6529,microns,male,0,0,0,0,
20220316,POC-478,Haplotype 10,POC-478-20220316,Rep2,Pocillopora,March,forereef,20220316_POC478_FOR_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220413,POC-478,Haplotype 10,POC-478-20220413,Rep2,Pocillopora,April,forereef,POC478_FOR_20220413_2.vsi,14,3.6529,microns,male,0,0,0,0,
20220517,POC-478,Haplotype 10,POC-478-20220517,Rep2,Pocillopora,May,forereef,POC478_FOR_20220517_2.vsi,14,3.6529,microns,male,0,0,0,0,
20220617,POC-478,Haplotype 10,POC-478-20220617,Rep2,Pocillopora,June,forereef,20220617_POC478_FOR_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220729,POC-478,Haplotype 10,POC-478-20220729,Rep2,Pocillopora,July,forereef,20220724_POC478_FOR_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220812,POC-478,Haplotype 10,POC-478-20220812,Rep2,Pocillopora,August,forereef,20220812_POC478_FOR_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220930,POC-478,Haplotype 10,POC-478-20220930,Rep2,Pocillopora,September,forereef,20220930_POC478_FOR_01.vsi,14,3.6529,microns,male,4,1,0,0,
20221017,POC-478,Haplotype 10,POC-478-20221017,Rep2,Pocillopora,October,forereef,20221017_POC478_FOR_01.vsi,14,3.6529,microns,male,8,0,0,0,
20221110,POC-478,Haplotype 10,POC-478-20221110,Rep2,Pocillopora,November,forereef,20221104_POC478_FOR_02.vsi,14,3.6529,microns,male,0,4,0,0,
20220217,POC-479,Haplotype 10,POC-479-20220217,Rep3,Pocillopora,February,forereef,20220217_POC479_FOR_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220316,POC-479,Haplotype 10,POC-479-20220316,Rep3,Pocillopora,March,forereef,20220316_POC479_FOR_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220413,POC-479,Haplotype 10,POC-479-20220413,Rep3,Pocillopora,April,forereef,20220413_POC479_FOR_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220517,POC-479,Haplotype 10,POC-479-20220517,Rep3,Pocillopora,May,forereef,20220517_POC479_FOR_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220617,POC-479,Haplotype 10,POC-479-20220617,Rep3,Pocillopora,June,forereef,20220617_POC479_FOR_2.vsi,22,3.6529,microns,female,0,0,0,0,
